SALE|20210928|Dana Wyatt|[email]|10112|1993|Ford|Explorer|SUV|Red|525123|995.00|49.75|100.00|295.00|1439.75|NO|0.00
LEASE|20210928|Zachary Westly|[email]|37846|2021|Chevrolet|Silverado|truck|Black|2750|31995.00|15997.50|2239.65|18337.15|541.39
SALE|2025|Tommy|[email]|30120|2004|Chevy|Toyota|Truck|Black|300000|42010.00|0.05|100.0|495.0|44705.50|true|1089.70
LEASE|2021|Tony|[email]|24852|2001|Gravy|Noodles|SUV|Gray|381673|20000.00|11400.0|317.72
SALE|2022|Cameron|[email]|58732|1992|Ford|F150|SuperCar|Blue|30003|20000.00|0.05|100.0|495.0|21595.00|true|526.38
SALE|2024|Jason|[email]|598371|2021|Samsung|Galaxy|S4|Black|0|250.00|0.05|100.0|295.0|657.50|true|30.27
SALE|19920102|Jimmy|[email]|205872|1847|Old Car|Rust|Roller|brown|1000|2400.00|0.05|100.0|295.0|2915.00|false|0.00
LEASE|2004|Ryan|[email]|300592|2002|Ford|F150|Car|Black|204951|10000.00|5700.0|158.86
SALE|2024|Tony|[email]|44901|2012|Honda|Civic|SUV|Gray|103221|6995.00|0.05|100.0|295.0|7739.75|true|356.35
SALE|78432|Tony|Joe|78432|2010|Toyota|Corolla|Sedan|Blue|120567|7495.00|0.05|100.0|295.0|8264.75|false|0.00
SALE|20240102|Karrin|[email]|89234|2014|Ford|Fusion|Sedan|Green|69012|10995.00|0.05|100.0|495.0|12139.75|true|295.91
SALE|1992|Kimberly|[email]|82941|2018|Mazda|CX-5|SUV|Red|65432|23995.00|0.05|100.0|495.0|25789.75|false|0.00